Sample	Tool	accuracy_bp	accuracy_seq	adjusted_rand_index_bp	adjusted_rand_index_seq	binning type	f1_score_bp	f1_score_bp_cami1	f1_score_per_bp	f1_score_per_seq	f1_score_seq	f1_score_seq_cami1	misclassification_bp	misclassification_seq	percentage_of_assigned_bps	percentage_of_assigned_seqs	precision_avg_bp	precision_avg_bp_sem	precision_avg_bp_var	precision_avg_seq	precision_avg_seq_sem	precision_weighted_bp	precision_weighted_seq	rand_index_bp	rand_index_seq	rank	recall_avg_bp	recall_avg_bp_cami1	recall_avg_bp_sem	recall_avg_bp_sem_cami1	recall_avg_bp_var	recall_avg_bp_var_cami1	recall_avg_seq	recall_avg_seq_cami1	recall_avg_seq_sem	recall_avg_seq_sem_cami1	recall_weighted_bp	recall_weighted_seq	unifrac_bp	unifrac_seq
sample_0	Gold standard	1.0	1.0	1.0	1.0	genome	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	NA	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0		
sample_0	MetaBat2_GTDB	0.3530889453074618	0.03244198535024729	0.10657111774345251	0.05888334551917204	genome	0.5939804585949545	0.3780582102289359	0.5656577894703506	0.1402709523217451	0.4790199638316089	0.3167032816062842	0.4954110504471789	0.7071473354231974	0.699755604280232	0.11077920495321007	0.8316453690735207	0.015482894987783399	0.07599125179326488	0.7254442125883456	0.019850222224277538	0.5045889495528211	0.29285266457680253	0.969074472118097	0.9236078669506115	NA	0.46196235756527004	0.24463305506780028	0.01360041890962046	0.012658492730682907	0.18053208104874988	0.15831458895419898	0.3575610016143238	0.20256883459587802	0.012162749051903336	0.01106142311043482	0.6435439196430597	0.09222171499721236		
sample_0	CONCOCT_GTDB	0.3054590598951943	0.06154891364399497	0.2615176937286047	0.13238320800997172	genome	0.6134989677302222	0.3101670274464519	0.4869398534016225	0.18090539857712679	0.48530535283453086	0.24982863694816207	0.6201190100339224	0.7213511667062096	0.8040914601240539	0.22088344284973743	0.5511456026474314	0.017711072173650203	0.10633822428614355	0.4210784729089987	0.01989419156052425	0.3798809899660775	0.2786488332937904	0.9916890763592149	0.9833104462525611	NA	0.6917606956647597	0.21580857906353587	0.011420456255802377	0.011857147131437708	0.1272965773845189	0.14171667360133397	0.5726516033111696	0.17759992112446202	0.012311526093783203	0.010484419853701245	0.6780212291301942	0.13392697601499198		
sample_0	SemiBin_GTDB	0.5148424267127313	0.04050686300694351	0.8043075806095621	0.7120156998996657	genome	0.517557614263281	0.469436998833562	0.6533309893337739	0.08443112215893475	0.4164098620955231	0.3857620186722784	0.16815097754629904	0.29627151366234106	0.618913303755654	0.057560357145337644	0.772237173624107	0.012027375449967797	0.08448013196526105	0.6883141138142241	0.013962228337378646	0.831849022453701	0.7037284863376589	0.9990130570937998	0.9976018958163952	NA	0.38920120433189587	0.3372131226030549	0.013514334167317264	0.01285285855701397	0.17825393451425672	0.17593371133723668	0.29849542093761927	0.26797305188690795	0.012181057962997425	0.011387191561138032	0.5378963435297847	0.04490961818584766		
sample_0	DAS Tool_GTDB	0.42472417879978286	0.026708869471221083	0.9286444640764843	0.8435447810609265	genome	0.5451690291409639	0.45610782100964187	0.6001412956407615	0.059887117778493246	0.4554097916082707	0.37593487946546006	0.0657716859872336	0.19235909576905452	0.45462567600362724	0.03307022877531679	0.9348802753067599	0.007250971665318158	0.017350274730111442	0.7391687687788061	0.01833407893013246	0.9342283140127664	0.8076409042309455	0.9994996152755974	0.9965938393689397	NA	0.3847735424770217	0.30163433801351225	0.01456856337346658	0.013932981284432966	0.20714920583631086	0.1898571521879674	0.32907964055710426	0.25206699199764127	0.013443371391446343	0.012367485778189758	0.4420580406780217	0.031096471039872304		
sample_0	Gold standard	1.0	1.0	1.0	1.0	taxonomic	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	superkingdom	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0
sample_0	Gold standard	1.0	1.0	1.0	1.0	taxonomic	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	phylum	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0
sample_0	Gold standard	1.0	1.0	1.0	1.0	taxonomic	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	class	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0
sample_0	Gold standard	1.0	1.0	1.0	1.0	taxonomic	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	order	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0
sample_0	Gold standard	1.0	1.0	1.0	1.0	taxonomic	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	family	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0
sample_0	Gold standard	1.0	1.0	1.0	1.0	taxonomic	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	genus	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0
sample_0	Gold standard	1.0	1.0	1.0	1.0	taxonomic	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	species	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0
