Sample	Tool	purity_bp	completeness_bp	percentage_binned_pb	unifrac_bp	rank
sample_0	Gold standard	1.000	1.000	1.000	0.000	phylum
sample_0	MetaBat2_GTDB	0.981	0.174	0.177	5.569	phylum
sample_0	CONCOCT_GTDB	0.967	0.221	0.228	4.888	phylum
sample_0	SemiBin_GTDB	0.992	0.258	0.260	3.604	phylum
sample_0	DAS Tool_GTDB	0.998	0.207	0.208	4.728	phylum
sample_1	Gold standard	1.000	1.000	1.000	0.000	phylum
sample_1	MetaBat2_GTDB	0.947	0.183	0.193	5.682	phylum
sample_1	CONCOCT_GTDB	0.930	0.191	0.205	5.168	phylum
sample_1	SemiBin_GTDB	0.971	0.234	0.241	4.161	phylum
sample_1	DAS Tool_GTDB	0.977	0.198	0.203	5.313	phylum
sample_2	Gold standard	1.000	1.000	1.000	0.000	phylum
sample_2	MetaBat2_GTDB	0.960	0.166	0.173	5.203	phylum
sample_2	CONCOCT_GTDB	0.946	0.182	0.193	5.093	phylum
sample_2	SemiBin_GTDB	0.973	0.210	0.216	4.336	phylum
sample_2	DAS Tool_GTDB	0.963	0.164	0.170	5.732	phylum
sample_3	Gold standard	1.000	1.000	1.000	0.000	phylum
sample_3	MetaBat2_GTDB	0.973	0.170	0.175	4.951	phylum
sample_3	CONCOCT_GTDB	0.954	0.160	0.168	5.314	phylum
sample_3	SemiBin_GTDB	0.983	0.194	0.198	4.004	phylum
sample_3	DAS Tool_GTDB	0.980	0.150	0.153	5.113	phylum
sample_4	Gold standard	1.000	1.000	1.000	0.000	phylum
sample_4	MetaBat2_GTDB	0.969	0.181	0.187	5.156	phylum
sample_4	CONCOCT_GTDB	0.957	0.187	0.195	5.066	phylum
sample_4	SemiBin_GTDB	0.981	0.232	0.236	4.051	phylum
sample_4	DAS Tool_GTDB	0.968	0.187	0.193	4.657	phylum
sample_5	Gold standard	1.000	1.000	1.000	0.000	phylum
sample_5	MetaBat2_GTDB	0.977	0.159	0.163	5.305	phylum
sample_5	CONCOCT_GTDB	0.964	0.203	0.210	4.753	phylum
sample_5	SemiBin_GTDB	0.983	0.205	0.208	4.242	phylum
sample_5	DAS Tool_GTDB	0.978	0.173	0.177	4.976	phylum
sample_6	Gold standard	1.000	1.000	1.000	0.000	phylum
sample_6	MetaBat2_GTDB	0.974	0.134	0.138	6.526	phylum
sample_6	CONCOCT_GTDB	0.969	0.182	0.188	4.924	phylum
sample_6	SemiBin_GTDB	0.985	0.223	0.227	4.012	phylum
sample_6	DAS Tool_GTDB	0.980	0.189	0.192	4.651	phylum
